Ticker,Relação P/L,Rendimento de Dividendos,Capitalização de Mercado,Alta de 52 Semanas,Baixa de 52 Semanas,Beta,Lucro por Ação (EPS),Retorno sobre o Patrimônio (ROE)
GS,12.021251,0.024600001,158700175360,509.48,289.36,1.364,31.17,0.095249996
HAL,9.225896,0.020399999,29648732160,43.85,32.6,1.942,3.01,0.28903
HIG,8.916885,0.0184,30143350784,106.93,68.82,0.919,8.78,0.18264
HAS,13.745283,0.0468,8113508352,73.58,42.66,0.607,-10.15,-0.74275
HCA,14.58705,0.0081,89095290880,348.0,215.96,1.688,20.04,8.45539
DOC,41.215687,0.0571,14793498624,22.38,15.24,1.097,0.35,0.025139999
HSIC,12.543011,,8962289664,82.63,60.01,0.874,2.97,0.08344
HSY,19.826723,0.0286,38411374592,245.81,178.82,0.353,10.1,0.54768
HES,13.012411,0.0116,45224677376,167.75,131.61,1.174,6.52,0.24694
HPE,9.780953,0.0253,26695223296,22.82,14.465,1.211,1.37,0.08573
HLT,26.746668,0.0027,55175151616,229.03,146.0,1.314,4.6,
HOLX,17.59009,,18226743296,82.31,64.02,0.989,1.94,0.09196
HD,21.94143,0.0248,356604215296,396.87,274.26,0.989,14.93,13.6297
HON,19.254208,0.0199,141554810880,220.79,174.88,1.032,8.64,0.33198002
HRL,18.341177,0.0361,17096151040,41.73,28.51,0.238,1.4,0.09828
HST,15.72807,0.0446,12815432704,21.31,14.92,1.351,1.02,0.104940005
HWM,28.515572,0.0023999999,33638363136,85.52,42.94,1.286,2.07,0.21919
HPQ,10.137096,0.029000001,36901494784,39.52,25.22,1.106,2.96,
HUBB,21.580444,0.0128999995,20379205632,429.61,248.37,0.896,13.43,0.26969
HUM,18.980324,0.0092,46497718272,530.54,298.61,0.515,16.25,0.12096
HBAN,10.92029,0.041300002,21888118784,15.2099,9.25,1.08,1.06,0.08875
HII,14.080781,0.0195,10516466688,299.5,199.11,0.529,17.7,0.18338
IBM,17.583572,0.0363,169114812416,199.18,135.87,0.706,8.82,0.36240003
IEX,22.505518,0.0134000005,15434291200,246.36,183.77,0.95,7.61,0.16855
IDXX,37.51276,,38849888256,583.39,372.5,1.321,10.31,0.71914
ITW,22.381216,0.0228,72529100800,271.15,217.5,1.114,10.13,1.00033
INCY,12.185185,,12963324928,67.36,50.27,0.735,3.3,0.15125
IR,27.617079,0.0008,40465412096,101.3,59.2,1.451,2.01,0.08563
PODD,52.89247,,13780972544,283.4,125.82,1.154,3.32,0.36181
INTC,17.161459,0.015,140263866368,51.28,29.73,1.047,0.97,0.03794
ICE,22.274364,0.0121,85217533952,150.0,104.49,1.071,4.34,0.102910005
IFF,22.107143,0.0163,25289963520,99.91,62.11,1.273,-9.78,-0.15503
IP,15.006536,0.0398,15949485056,47.4,31.77,1.026,0.53,0.022349998
IPG,9.976666,0.044499997,11296300032,35.24,27.2,1.107,2.81,0.29023
INTU,33.26893,0.0056,178099388416,676.62,473.56,1.232,10.83,0.16903
ISRG,59.955204,,161707376640,468.78,254.85,1.39,5.81,0.15767999
IVZ,9.230768,0.0497,7557160448,18.28,12.48,1.455,-0.74,-0.0073400005
INVH,46.782055,0.0309,22351439872,36.91,28.49,0.99,0.88,0.053200003
IQV,19.133814,,43531415552,261.73,167.42,1.495,7.7,0.22837
IRM,48.52885,0.025999999,29588844544,101.38,56.51,1.004,0.66,0.47373
JBHT,22.13539,0.0104,16841113600,219.51,153.12,1.141,5.81,0.15131
JBL,12.326373,0.0028,12725125120,156.94,100.18,1.267,11.02,0.56054
JKHY,29.106274,0.012999999,12179403776,178.37,136.57,0.629,5.19,0.22814
J,16.80889,0.0078,18942222336,154.5,120.71,0.704,5.2,0.09604
JNJ,14.211754,0.0322,366657732608,175.97,143.13,0.517,6.54,
JCI,16.941177,0.0211,46564487168,74.23,47.9,1.295,2.47,0.11043999
JPM,12.445562,0.0219,598409871360,217.56,135.19,1.112,17.94,0.16545
JNPR,16.747747,0.023599999,12083053568,38.04,24.87,0.946,0.69,0.050240003
K,14.742188,0.038900003,19354052608,64.06573,47.63,0.353,2.36,0.21271
KVUE,14.577236,0.043899998,34332542976,25.23,17.67,,0.78,0.096499994
KDP,15.839807,0.026199998,44232253440,35.0,27.66,0.618,1.55,0.08715
KEY,9.974842,0.051999997,14959152128,16.47,9.5,1.25,0.76,0.06
KEYS,19.909872,,24290592768,170.6,118.57,0.949,4.59,0.16903
KMB,17.973545,0.0339,45752020992,145.62,116.32,0.388,5.45,1.80636
KIM,32.348484,0.044699997,14392376320,22.84,16.34,1.495,0.53,0.03506
KMI,17.158731,0.052600004,47984730112,21.86,15.89,0.919,1.09,0.08012
KKR,19.369457,0.0058999998,108755574784,119.83,53.72,1.622,4.47,0.10858
KLAC,28.378777,0.0072000003,108743335936,896.32,440.15,1.264,19.1,0.90352
KHC,10.347003,0.048800003,39829041152,38.96,30.68,0.517,2.29,0.056799997
KR,11.832967,0.0233,38861225984,58.34,42.1,0.444,2.93,0.18572001
LHX,16.91473,0.0195,45526994944,242.86,160.25,0.722,6.17,0.06161
LH,12.991844,0.0134000005,17456361472,234.09,191.97,1.033,4.67,0.04366
LRCX,26.40864,0.0082,125470834688,1130.0,574.42,1.491,27.26,0.43945998
LW,12.804561,0.018099999,11352020992,117.382,76.61,0.732,7.51,0.88524
LVS,13.989796,0.019299999,30643783680,60.47,40.51,1.125,2.07,0.47594002
LDOS,16.571123,0.0099,20949747712,155.45,89.22,0.683,2.34,0.07451
LEN,10.723602,0.0116,47013625856,177.79,102.9,1.595,14.66,0.15964
LLY,45.366215,0.006,790816686080,966.1,446.56,0.409,6.75,0.50747
LIN,26.241056,0.0125,215077142528,477.71,361.02,0.944,12.89,0.15825
LYV,39.34156,,22125950976,107.24,76.48,1.343,1.09,0.58682996
LKQ,10.412844,0.026600001,12111630336,57.73,39.72,1.29,3.1,0.13981
LMT,17.928827,0.026500002,119275945984,501.7,393.77,0.455,27.34,0.83162004
L,27.01724,0.0032,17347160064,81.11,60.98,0.836,6.73,0.10064
LOW,17.691908,0.0191,135797383168,262.49,181.85,1.067,12.49,
LULU,17.864761,,35171811328,516.39,279.16,1.256,12.45,0.41942
LYB,9.864477,0.055,31285764096,107.02,88.46,1.098,6.48,0.16319999
MTB,10.68715,0.031600002,28791126016,175.0,108.53,0.764,13.48,0.086969994
MRO,8.592592,0.0156,15577537536,30.06,21.81,2.194,2.42,0.12729
MPC,11.109078,0.0199,57771548672,221.11,127.14,1.394,20.12,0.29637
MKTX,27.935606,0.013300001,8384689152,297.97,192.42,1.026,6.81,0.21070999
MAR,22.415356,0.0104,69209071616,260.57,180.75,1.601,9.67,
MMC,23.008402,0.0149,107714232320,221.71,184.02,0.932,8.06,0.31645
MLM,23.682732,0.0052,34831028224,626.67,389.9,0.912,34.01,0.26302
MAS,15.802659,0.0159,15696789504,78.94,47.66,1.244,4.08,52.32432
MA,26.577616,0.0058999998,410629537792,490.0,359.77,1.09,12.59,1.86315
MTCH,14.194214,,9125695488,49.24,27.655,1.49,2.28,
MKC,24.084692,0.0229,19838251008,90.45,59.13,0.746,2.74,0.14345999
MCD,19.231644,0.0257,183089266688,302.39,243.53,0.709,11.76,
MCK,16.297718,0.0043,75976916992,612.17,395.3,0.45,22.39,
MDT,13.6426115,0.0353,101812232192,91.0,68.84,0.831,2.76,0.072569996
MRK,12.327056,0.024500001,315030896640,134.63,99.14,0.389,0.9,0.05311
META,21.164574,0.0041,1239576870912,542.81,274.38,1.212,17.4,0.33361
MET,7.767562,0.029000001,53469339648,76.9,57.91,1.047,2.89,0.078150004
MTD,30.570272,,29080236032,1535.86,928.5,1.167,35.69,
MGM,13.724137,,13732910080,51.35,34.12,2.248,2.62,0.24426001
MCHP,21.564905,0.0194,48129863680,100.57,68.75,1.538,3.48,0.28955
MU,11.913451,0.004,126684962816,157.54,61.75,1.179,-1.41,-0.03434
MSFT,33.44737,0.0068,3306263150592,468.35,309.45,0.894,11.56,0.38487998
MAA,34.380386,0.0405,17239308288,155.38,115.56,0.846,4.77,0.0912
MRNA,-22.537174,,46467850240,170.47,62.55,1.662,-15.59,-0.37677
MHK,11.599637,,8178308608,136.4,76.02,1.384,-6.52,-0.05264
MOH,10.78166,,16807692288,423.92,282.96,0.579,18.42,0.27528998
TAP,9.118965,0.0335,11220084736,70.9,49.19,0.822,5.01,0.0832
MDLZ,18.035519,0.0255,88543174656,77.2,60.75,0.537,3.14,0.15126
MPWR,50.471672,0.0058,44830359552,891.67,392.1,1.115,8.4,0.21086
MNST,24.905941,,49577136128,61.23,47.13,0.757,1.58,0.20979999
MCO,36.09345,0.0075,82519179264,458.24,298.86,1.28,9.14,0.49580002
MS,13.389392,0.0361,167566508032,109.11,69.42,1.368,6.08,
MOS,11.069498,0.0286,9214337024,42.81,26.54,1.416,2.36,0.06661
MSI,28.044554,0.0099,66139385856,399.6196,269.65,0.95,8.08,3.5547101
MSCI,32.832836,0.0126,43257204736,617.39,439.95,1.097,14.62,
NDAQ,20.563519,0.0152,36396527616,64.25,46.88,0.949,1.87,0.11637
NTAP,17.45946,0.015700001,26589618176,135.01,70.82,1.257,4.63,0.85553
NFLX,28.154184,,275850100736,697.49,344.73,1.266,15.99,0.31570998
NEM,10.122581,0.0211,54278299648,48.97,29.42,0.488,-3.27,-0.109799996
NWSA,33.45238,0.0072000003,16159412224,28.62,19.09,1.344,0.37,0.02806
NWS,,0.0069999998,16180492288,29.37,19.36,1.344,0.37,0.02806
NEE,19.542006,0.028299998,148152156160,80.47,47.15,0.538,3.66,0.11452
NKE,20.445683,0.0198,110787026944,123.39,71.24,1.009,3.73,0.40093
NI,16.608696,0.0344,13700200448,31.13,22.86,0.5,1.54,0.0828
NDSN,22.976053,0.0113,13737066496,279.38,208.91,0.909,8.4,0.18295
NSC,16.47906,0.023699999,50667991040,263.66,183.09,1.319,6.2,0.111940004
NTRS,12.124825,0.0344,17431605248,92.46,62.44,1.11,7.29,0.12776
NOC,16.089487,0.0188,65522319360,496.89,414.56,0.321,14.37,0.14701
NCLH,10.983784,,8718112768,22.23,12.71,2.697,0.81,2.6117802
NRG,13.185886,0.0212,15971346432,87.58,35.98,1.064,7.01,0.5156
NUE,13.329208,0.013200001,38733553664,203.0,140.07,,13.88,0.17629999
NVDA,32.778072,0.00029999999,3015505608704,140.76,39.23,1.68,1.7,1.15658
NVR,16.775421,,26938130432,8687.055,5210.49,1.168,479.58,0.40087003
NXPI,16.538462,0.0143,67065909248,296.08,167.21,1.501,10.81,0.32682
ORLY,22.593367,,61780500480,1169.11,860.1,0.924,39.43,
OXY,12.90812,0.014400001,53561741312,71.19,55.12,1.636,3.46,0.13518
ODFL,28.13498,0.0053,42120695808,227.8,165.49,1.003,5.68,0.30603
OMC,10.754079,0.0305,18052532224,98.06,72.2,0.969,7.23,0.35424
ON,15.418066,,31574726656,111.35,59.34,1.69,4.9,0.29804
OKE,14.730974,0.0469,48576937984,86.2,60.58,1.619,4.23,0.19077998
ORCL,19.904034,0.0114,394391126016,146.59,99.26,1.014,3.71,1.9392301
OTIS,23.093895,0.015700001,39777296384,100.84,73.32,0.929,3.46,
PCAR,11.212471,0.011,50894479360,125.5,80.94,0.916,9.63,0.32921
PKG,18.576109,0.025799999,17314850816,194.42,143.82,0.784,8.01,0.18540001
PANW,54.210014,,108654329856,380.84,201.17,1.145,6.91,0.85877997
PARA,8.761193,0.0173,8287946752,17.5,9.54,1.798,-1.13,-0.02901
PH,20.951765,0.0117999995,70910926848,570.15,362.49,1.437,21.26,0.25886
PAYX,23.341509,0.0319,44551311360,129.7,106.27,0.992,4.67,0.46348998
PAYC,18.755102,0.0094,9612556288,374.04,139.5,1.16,8.19,0.33808997
PYPL,12.731343,,62459641856,76.54,50.25,1.425,3.97,0.21395001
PNR,18.433405,0.0115,14475719680,87.74,57.18,1.205,3.77,0.20464
PEP,18.981735,0.0323,228397219840,192.38,155.83,0.526,6.89,0.51261
PFE,10.688406,0.056799997,167164411904,37.72,25.2,0.634,-0.05,-0.00262
PCG,12.27027,0.0022,47486582784,18.95,14.71,1.088,1.12,0.097040005
PM,15.764029,0.048499998,170317594624,111.325,87.23,0.6,5.13,
PSX,10.415654,0.0328,58111102976,174.08,105.56,1.329,13.02,0.18028
PNW,16.74645,0.0427,9375430656,86.03,65.2,0.505,4.59,0.0864
PNC,12.184175,0.0361,71011811328,180.97,109.4,1.144,11.92,0.10338
POOL,27.240934,0.0145000005,12957433856,422.73,293.51,0.998,12.8,0.38457
PPG,13.909989,0.020499999,29563777024,151.16,120.33,1.257,6.1,0.18872999
PPL,15.721312,0.0355,21224808448,29.89,22.2,0.83,1.03,0.054250002
PFG,10.0318775,0.033299997,19915608064,88.26,66.21,1.207,5.35,0.12077
PG,23.87106,0.0239,393246507008,170.92,141.45,0.4,6.12,0.31794
PGR,17.495947,0.0018000001,126452621312,229.0,121.87,0.356,11.68,0.34451
PLD,37.51642,0.030299999,116360069120,137.52,96.64,1.073,3.03,0.052020002
PRU,8.487721,0.0417,44679827456,128.53,87.95,1.327,5.93,0.070549995
PEG,18.57248,0.0317,37649866752,77.46,53.71,0.61,3.61,0.11878
PTC,29.978079,,21286891520,194.24,134.61,1.182,2.39,0.105399996
PSA,27.602377,0.0394,53063675904,314.93,233.18,0.637,11.02,0.21319
PHM,9.301998,0.0064,26433679360,129.85,68.8,1.615,12.48,0.27296
QRVO,15.740881,,11891903488,130.99,80.62,1.461,-0.72,-0.018860001
PWR,26.8215,0.0013,38947291136,286.87,153.74,1.032,5.14,0.13118
QCOM,17.23262,0.0174,215778607104,230.63,104.33,1.272,7.51,0.38268003
DGX,14.822292,0.020399999,15659529216,150.59,119.59,0.881,7.43,0.14145
RL,13.382212,0.0196,10464027648,192.03,108.6,1.531,9.71,0.26483
RJF,11.026627,0.0164,23175639040,131.19,91.67,1.033,8.28,0.16966
RTX,17.321783,0.024300002,139558666240,108.65,68.56,0.545,2.54,0.05335
O,36.157234,0.0548,50060800000,64.18,45.04,0.971,1.08,0.022839999
REG,31.330189,0.0401,12346083328,68.47,56.29,1.216,2.05,0.05782
REGN,22.041553,,116309032960,1106.16,721.51,0.128,33.91,0.15283
RF,10.223743,0.044699997,20487184384,22.84,13.72,1.199,1.78,0.103360005
RSG,29.313696,0.0104,62684061696,206.54,140.23,0.7,5.7,0.17371
RMD,24.279259,0.0093,30781425664,229.97,132.24,0.664,6.51,0.22386
RVTY,21.36699,0.0025,13578166272,131.96,79.5,1.054,1.47,0.02309
ROK,22.77406,0.018099999,31025915904,339.65,249.0,1.372,10.23,0.30245
ROL,44.598213,0.0117999995,24202524672,50.83,32.19,0.699,0.9,0.35933
ROP,28.8723,0.0052,61472735232,579.1,474.46,1.015,13.61,0.08590999
ROST,21.817905,0.0101,47961415680,153.06,108.35,1.086,5.93,0.43016997
RCL,13.204176,,43937193984,173.37,78.35,2.631,7.85,0.5068
SPGI,30.703842,0.0075,155060715520,498.15,340.49,1.157,8.92,0.07949
CRM,23.299364,0.0063,248122130432,318.71,193.68,1.291,5.56,0.093430005
SBAC,24.249123,0.0188,22276157440,258.76,183.64,0.643,5.1,
SLB,11.963415,0.0222,69650997248,62.12,42.61,1.567,3.06,0.21972999
STX,18.0,0.026400002,22111842304,109.63,57.32,1.045,-1.3,
SRE,15.0932045,0.0318,49191124992,79.46,63.75,0.747,4.52,0.10248999
NOW,47.108925,,157224026112,815.32,527.24,0.993,9.38,0.28132
SHW,27.104643,0.0089,87347625984,348.37,232.06,1.159,9.38,0.72456
SPG,23.336311,0.0507,58774257664,158.4999,102.11,1.772,7.86,0.79009
SWKS,17.749245,0.023,18852524032,120.86,85.06,1.227,5.3,0.14145
SJM,10.588777,0.0372,12250437632,153.54,105.69,0.245,7.12,0.099300005
SW,12.624679,0.034,25504002048,49.49,44.32,1.057,3.17,0.14305
SNA,13.766534,0.0271,14476151808,298.49,249.84,0.98,19.26,0.20966999
SOLV,10.279491,,9782294528,72.4,47.16,,3.68,0.16545999
SO,18.831017,0.0352,88950530048,82.84,61.56,0.501,3.86,0.11745
LUV,16.9875,0.025999999,16266034176,36.37,21.91,1.148,0.64,0.03835
SWK,16.193014,0.0369,13555201024,104.21,76.26,1.254,-0.49,-0.0081
SBUX,18.82963,0.0298,86379708416,107.66,71.55,0.935,3.63,
STT,9.240353,0.036199998,25078550528,86.24,62.78,1.515,5.42,0.07377
STLD,12.599005,0.014400001,19896180736,151.34,95.53,1.365,12.53,0.22783001
STE,22.98611,0.0091,22904285184,254.0,195.47,0.827,5.56,0.08922
SYK,25.521284,0.0093,130182053888,361.41,249.98,0.9,8.77,0.18638
SMCI,22.914568,,45862621184,1229.0,226.59,1.268,17.93,0.30571
SYF,8.553872,0.0198,20081485824,52.67,27.295,1.63,7.16,0.20775
SNPS,38.98807,,90141573120,629.38,418.51,1.069,9.17,0.2158
SYY,15.839828,0.0277,36442324992,82.89,62.24,1.178,4.1,1.1101899
TMUS,16.021778,0.0147,207479177216,185.42,131.47,0.506,7.35,0.13568
TROW,12.732319,0.0428,26128332800,132.76,87.43,1.431,8.42,0.19165
TTWO,20.147411,,26549858304,171.59,130.34,0.835,-22.01,-0.50905
TPR,9.1061945,0.0335,9457456128,48.8,25.99,1.616,3.77,0.34963
TRGP,17.956406,0.0218,30137989120,138.28,77.97,2.261,4.85,0.30183
TGT,14.407478,0.0297,[phone],181.86,102.93,1.188,8.93,0.32462
TEL,18.131735,0.017,[phone],159.75,115.0,1.325,10.97,0.28928
TDY,18.784214,,19071907840,448.19,355.41,1.0,18.49,0.100200005
TFX,14.656824,0.0061000003,10521307136,259.96,177.63,1.126,6.25,0.068730004
